"Excavator starting route made by Laura1, Zappy and inputs from others in PvM Encyclopedia - Hi ryan's stream!",FALSE,Points,Accumulated Points
Tasks List,FALSE,,
leagues tutorial ,FALSE,,0
Excavator - All other relics are up to yourself!,FALSE,10,10
Open any Skill guide,FALSE,10,20
"Its recommended to do Dailies like Cache and Wilderness Flash Events, but this route isn't relient on them!",FALSE,,20
Lumbridge,FALSE,,20
"Note: Kill a goblin if you get the chance any time during the route, but don't wait for respawning, bury the bones, Same for an imp, Scatter the ashes you receive from the imp",FALSE,40,60
talk to hans,FALSE,10,70
Get a slayer task from jacquelyn,FALSE,,70
Start Cook's assistant,FALSE,,70
Talk to Duke Horacio.,FALSE,,70
Climb to the roof of lumbridge bank and raise the flag.,FALSE,,70
Talk with the doomsayer about the warning system,FALSE,,70
Talk with the lumbridge Sage.,FALSE,,70
Rest at the musician directly north of lodestone,FALSE,10,80
Pickpocket Men/Women untill 5 you have 400 gp and steal from 10 Baker Stalls at the market,FALSE,50,130
Start Buyers and Cellars quest by entering the trapdoor north of the building north of the furnace,FALSE,,130
activate thick skin till you run out of prayer,FALSE,20,150
Talk with Chief Thief Robin south of lumbridge castle wall,FALSE,,150
"Go into the lumbridge church and play the organ, ring the bell and look through Father Aereck's selection of graves.",FALSE,,150
Claim the free dual wield Bronze battleaxes from Bob for the start of the Blood Pact,FALSE,,150
"Do the Blood Pact quest, equip the staff for your primary weapon.",FALSE,20,170
Go towards south east lumbridge swamp and chop a tree on the way,FALSE,10,180
Kill a Giant rat in the swamps and grab the meat,FALSE,10,190
Fill a charmed sack with corruption at the nexus. Stay here untill 5 prayer for a later task. Talk with Ysondria for lumbridge beginner task,FALSE,10,200
"Fish Shrimps untill you cooked 10 & burned one, keep one uncooked for later.",FALSE,50,250
Cook the raw rat meat on a fire you lit yourself,FALSE,20,270
"Mine 6 clay and 10 copper + tin & Rightclick prospect any ore, if not level 10, continue mining",FALSE,90,360
Search the shed in lumbridge swamp.,FALSE,,360
"Speak to Father Urhney, chat options 4-3",FALSE,,360
Get a replacement Amulet of Ghostspeak from Father Urhney,FALSE,10,370
Light a fire outside one of the windows of his house,FALSE,,370
"Talk with Father Urhney, chat options 4-4",FALSE,,370
Pickpocket Father Urhney,FALSE,,370
Open the chalice display case in his house,FALSE,,370
Kill a Giant spider north of the hut in lumbridge swamp,FALSE,10,380
"Go to south west lumbridge swamp mine, turn off excavator for 9 iron ores turn it back on and get level 15 mining, 4-tick mine for 60 seconds after, stay here untill 20 mining",FALSE,30,410
"Go back east, cross the bridge to al-kharid, enter through the western gate and unlock the Al-Kharid Lodestone",FALSE,,410
Lodestone teleport back to Lumbridge,FALSE,10,420
Grab 6 clay from your bank in the market.,FALSE,,420
Smith 10 bronze weapons or armour that require 1 bar each and also make 50 bronze bolts(1 bronze bar) and 3 Bronze Wire.,FALSE,20,440
Use the 6 clay on the Water trough inside the furnace building to make soft clay,FALSE,10,450
"Sell your bronze battleaxes from earlier, Buy shears, 2 empty bucket, empty jug and a 3 empty pot from the general store south of the market. Also claim a free tinderbox and sell the tinderbox back.",FALSE,,450
"Buy roughly 100 Fishing bait from the fishing shop east of the market, claim a free Crayfish Cage & sell your raw shrimp",FALSE,30,480
Complete Buyers and Cellars where you started it,FALSE,10,490
"Kill a chicken north of marketplace, Collect the Super Large egg and a normal egg while you're there",FALSE,10,500
Kill a Goblin north of marketplace if you haven't killed one yet,FALSE,line 6,500
"If not too crowded sheer 4 white sheeps & 20 black sheeps for Sheep Shearer miniquest. If its too crowded, skip untill later when you're in Lumbridge again.",FALSE,,500
"Bank at the Market, Inventory should be: 3 Empty pots, 1 Soft Clay",FALSE,,500
"Pick 3 wheat, make one into Extra fine flour by talking to Millie Miller and the other two into normal flour.",FALSE,20,520
Mine a piece of clay just west of the windmill,FALSE,,520
Draynor Village,FALSE,,520
"Unlock the Draynor Lodestone, chopping trees on the way there",FALSE,,520
Run north to enter the courtyard of Draynor Mansion untill you get the achievement.,FALSE,,520
"Make an unfired pot at the potter's wheel in the most northern building in draynor, and fire it after.",FALSE,,520
Start Vampyre Slayer at Morgan and get the garlic from the first floor of his house,FALSE,,520
"Head south east past the Draynor Jail to the Pale rift, chop more trees on the way there if not 10 woodcutting yet",FALSE,,520
"Collect 500 Pale energies, bank them.",FALSE,40,560
Finish 10 Woodcutting,FALSE,,560
"Fletch one log into arrowshafts and burn the rest untill 15 firemaking, then chop more logs for 1000 arrowshafts, switch over to oak logs if you get 15 fletching before 1000 arrowshafts.",FALSE,50,610
Chop an Oak tree,FALSE,10,620
"Finish 20 Woodcutting, chop a willow tree.",FALSE,30,650
"Grab four onions south of Draynor bank, eat one and bank the rest",FALSE,10,660
"Access the bank in Draynor village, inventory should be: Fishing bait.",FALSE,,660
"Ask the Wise old man to check your bank for unnecessary quest-related items, and discover what the Wise Old Man is watching through his telescope on the first floor of his house",FALSE,,660
Buy 6 Potato Seeds from Olivia,FALSE,,660
Learn about the Rules of Conduct from the town crier in draynor market.,FALSE,,660
"Fish herring untill 15 Fishing, then catch an anchovy",FALSE,20,680
Keep fishing untill 25 fishing,FALSE,,680
Fish the Fishing spot? to start Duck Quest,FALSE,,680
Run further south to the Wizards' Tower,FALSE,,680
"Taunt the Lesser Demon on the 1st floor, if no one there, kill it as well.",FALSE,,680
"Go up another floor and get teleported by Archmage Sedridor to the Rune Essence Mine, mine a few rune essence.",FALSE,,680
"Head to the top floor of the Wizard's Tower, Enter the green portal into runespan and get 5 runecrafting.",FALSE,10,690
"Head down the tower and back north to follow the Duck Quest trail, once in Lumbridge marketplace, bank everything except 2 buckets and your excavator pickaxe.",FALSE,,690
"Once in the cow pen, buy roughly 10 Redberries and a Chef's hat from Beefy Bill's.",FALSE,,690
Milk the Dairy cow next to him twice.,FALSE,10,700
Finish following the trail for Duck Quest and talk with Breadstix till you get the potion recipe,FALSE,,700
Varrock,FALSE,,700
Start dragon slayer in the Champion's guild,FALSE,,700
Mine some iron ore in the south west varrock mine,FALSE,10,710
Claim quest dice for 250k GP from May south of varrock entrance.,FALSE,,710
Unlock varrock lodestone,FALSE,,710
"Kill a dark wizard, collect and keep the bone",FALSE,10,720
"Harvest 1-3 Cadava berries east of the dark wizards, if theres none, need to go back for it later.",FALSE,,720
Chop a dead tree next to the Varrock South-east mine,FALSE,,720
"Talk with Dr Harlow in the blue moon inn, pick chat option 2, buy two beers from the bartender and talk with Dr. Harlow again to receive a stake and stake hammer.",FALSE,,720
"Buy 3 pieces of silk, 10 needle and 50 Thread, White Apron and Leather gloves from Thessalia in the clothes shop south west of the Varrock square, also rightclick change-clothes.",FALSE,,720
"Buy a copy of the Varrock Herald newspaper on Varrock Square, can drop it after.",FALSE,,720
"Buy a Sickle Mould from Urist in varrock square, rightclick add it to toolbelt.",FALSE,,720
"Buy a set of Imphide, Spider and Batwing armour from Zaff, equip or bank it if you don't have the defence levels yet.",FALSE,10,730
"Also buy magic dual wield of the highest tier you can equip, and higher.",FALSE,,730
"Buy a set of Iron armour from Horvik, start with helm/body/legs, and only buy the rest if task isn't completed yet",FALSE,10,740
Go to the Grand Exchange and claim a free clue scroll from Zaida - Tier 2 should be unlocked here,FALSE,10,750
"Steal from the Varrock tea stall in south east Varrock, keep the cup of tea for a later task",FALSE,10,760
"Buy a yellow cape from the Fancy Clothes Store south east of the Varrock tea stall, equip this",FALSE,,760
Buy 100 of each elemental rune from Aubury,FALSE,,760
Give a bone to a dog,FALSE,10,770
"Go to the east Varrock bank, Inventory & Equipment: Pickaxe of the Ages, Reese's Main and Offhand, Cup of Tea, food to fight Delrith",FALSE,,770
Head north and do the Varrock museum Natural history quiz,FALSE,,770
Head north towards Varrock church and give Elsie the cup of tea to make her tell you a story. Climb all the way to the top as well.,FALSE,10,780
"Do Demon slayer quest, during the quest start New Foundations at the New Foundations portal outside of King Roald's throne room in Varrock Palace, Start Priest in Peril by talking with King Roald, Also talk to Reldo in the libary for The Knights Sword.",FALSE,30,810
"Go east and do Archaeology Tutorial, equip the Archaeology journal in your pocket slot, and always keep it on you, It won't be stated in the banking steps to take it out.",FALSE,10,820
"Bank at the Archaeology Campus, grab your magic equipment, air + water runes and food, the armoured zombies are weak to water spells.",FALSE,,820
"Go north towards Fort Forinthry, continue the new foundations quest and continue it till you finish making the workshop, buy the supplies from Bill, buy 250 Steel nails and 30 extra planks from bill as well, need those for Dragon Slayer and In Search of the Myreque",FALSE,,820
"Note for above: Completing New Foundatins takes roughly an hour, you can complete it either now or later, it gives 30 points.",FALSE,,820
Give Bill the second beer you bought in the Blue Moon Inn,FALSE,10,830
Make a plank yourself on the sawmill in Fort Forinthry,FALSE,10,840
"Use the bank in the workshop, Grab your 4 Wool, 20 Black wool.",FALSE,10,850
Lodestone teleport to lumbridge,FALSE,,850
Spin your white & black wool on the first floor of lumbridge castle,FALSE,10,860
"Buy a Steel and Mithril hatchet from Bob, put the steel hatchet in toolbelt.",FALSE,,860
Collect the Beginner Lumbridge rewards from Explorer Jack north of Lumbridge castle rightclick him claim rewards as well. Put the lamp into Farming.,FALSE,10,870
Bank the white balls of wool and get an empty bucket and 50 bronze bolts (unf).,FALSE,,870
"Buy 1000 feathers from the fishing shop and 50 fishing bait, fletch 50 Bronze Bolts, drop them after.",FALSE,10,880
Hand in Sheep shearer miniquest,FALSE,30,910
"Go east over the bridge and do the god statue, Zilyana for prayer experience.",FALSE,,910
Enter the H.A.M. Hideout directly south of the statue and pickpocket a H.A.M member,FALSE,30,940
Enter the Cow pen and milk the Prized dairy cow in the north east corner,FALSE,,940
"Catch 10 pike and 50 salmon, after catching the 10 pikes, fly fish if not level 30 yet. Recommended to bank them at the Marketplace.",FALSE,60,1000
"When you caught 50 salmon, bank at the marketplace and get: Super Large Egg, Extra fine flour,  Top-quality milk, Pot of Flour, Jug(of water), Mithril Hatchet from your bank",FALSE,,1000
"Complete Cook's Assistant, Make some bread at the range.",FALSE,10,1010
Chop oak logs and burn them untill 30 firemaking.,FALSE,,1010
Get 30 firemaking and burn 25 willow logs,FALSE,60,1070
"Bank at either Lumbridge bank, get 3 Soft clay from your bank.",FALSE,,1070
Um & Falador,FALSE,,1070
Lodestone teleport to Draynor Village,FALSE,,1070
"At the northern building make two clay rings and an unfired bowl, fire the clay rings but do not fire the bowl. Sell one clay ring to Morgan where you started Vampyre Slayer",FALSE,,1070
Buy like 30-40 Wines from Fortunato in the draynor market,FALSE,,1070
Do the Necromancy! quest at the white portal north of the draynor lodestone,FALSE,10,1080
Conjure a skeleton at the City of Um ritual site.,FALSE,10,1090
Buy 4 Basic ghostly ink and 200 Weak necroplasm from Lupe on the way to Um lodestone,FALSE,,1090
"Unlock the Um lodestone, Get 6 Potato seeds, 3 Redberries, 3 Onions, 4 balls of wool, garlic, stake, stake hammer and some food from your bank",FALSE,,1090
Home teleport to Draynor lodestone,FALSE,,1090
Go back into the Underworld portal and complete a Lesser Necroplasm ritual.,FALSE,10,1100
"Go back out through the portal, go north to draynor manor, kill count draynor, return to morgan. Put the xp on magic to make combat easier.",FALSE,30,1130
Head west towards Falador farm,FALSE,,1130
Grab a cabbage and eat it,FALSE,10,1140
"Buy 6 Compost from Sarah south of Falador Farm, use 2 to compost the Allotment patches for farming xp, and use the other 4 to protect the potatos",FALSE,,1140
"Plant the 6 potato seeds, compost and protect your seeds and put the weeds in the compost bin",FALSE,30,1170
Note and unnote the onions at the tool leprechaun,FALSE,,1170
Dance in the Falador Party Room,FALSE,10,1180
"Collect duck food from the Sack of duck food south of Falador park, you need this for Duck Quest.",FALSE,,1180
Sit with Sir Tiffy Cachien inside falador park,FALSE,10,1190
"Buy 500 woad leaves from Wyson the gardener in falador park, ",FALSE,,1190
"Buy a Wizard's mind bomb from the Rising Sun south west of Falador square, buy a steel mace from Flynn north of here.",FALSE,,1190
Start the Knight's Sword quest in the castle courtyard - Squire Asrol,FALSE,,1190
Unlock the Falador Lodestone,FALSE,,1190
"Make a small detour to Draynor village to make Yellow, Red and Blue dyes at Aggie north of Draynor market for Goblin Diplomacy. Also go to Ned to make some rope with 4 balls of wool",FALSE,10,1200
"Go to the bank, you need the Yellow, Red and Blue dyes, your best magic equipment, runes for your best offensive spell and some food",FALSE,,1200
"Lodestone teleport to Falador, run north, start What's mine is yours at Doric's house, talk untill you get an ore bagb and mining sites map. Run further north and slightly east pray at Bandos' remains, you should get two tasks here, also one for restoring 50 prayer points",FALSE,20,1220
"Go west to Goblin village, kill 15 goblins and bury the bones to spawn a Goblin Raider Boss and kill it, Keep one bone",FALSE,20,1240
"Complete Goblin Diplomacy, you can get 3 goblin mails by searching crates behind the generals' hut, behind the western hut and up the ladder in the middle of the gate entrance.",FALSE,,1240
Edgeville & Wilderness,FALSE,,1240
"Go east towards Edgeville, kill a muggler there and unlock the Edgeville lodestone",FALSE,10,1250
Talk with Oziach in his house north of Edgeville lodestone for dragon slayer,FALSE,,1250
"Go north and jump into the wilderness, enter the chaos tunnels and leave again after",FALSE,20,1270
Start Enter the abyss at the Mage of Zamorak,FALSE,,1270
"Go north east towards the Wilderness Lodestone and activate it, kill a black unicorn",FALSE,20,1290
Lodestone teleport back Edgeville,FALSE,,1290
"Get feathers, 1x Soft Clay woad leaves and any gloves(if you're not wearing any) from your bank.",FALSE,,1290
Go south to behind the training centre north of Gunnarsgrunn(Barbarian Village),FALSE,,1290
"Enter the Jail, the second jail to the left, the only one thats empty contains a poster, click on the poster.",FALSE,,1290
Go down the stairs just north of you.,FALSE,,1290
Go up the stairs west of you.,FALSE,,1290
"Go south past the wall, and go up all the way north to the stairs",FALSE,,1290
Pull the old lever in the room north west of you with 3 cockroach soldiers.,FALSE,,1290
Go back down the same stairs you just came up from,FALSE,,1290
Enter the Jail door,FALSE,,1290
"Loot the treasure chest for 10k gp, two 500 xp lamp and a task, put one lamp on prayer, activate Improved Reflexes & Superhuman Strength at the same time, put the other on a skill of choice.",FALSE,30,1320
Head back to the room with the lever and the cockroach soldiers and go up the rope,FALSE,,1320
"Go south to Gunnarsgrunn and mine a coal ore, Make a bowl on the potter's wheel and fire it.",FALSE,10,1330
"Do Stronghold of Security, all monsters aren't aggro",FALSE,,1330
Catch a trout in the river.,FALSE,,1330
"Head back north, enter Edgeville dungeon, grab some nettles (if you don't have any gloves, theres a leather gloves spawn south of Edgeville bank) directly leave it and use the lever to the wilderness",FALSE,,1330
Leave through the lever and run north east to unlock the Ardougne lodestone,FALSE,,1330
"Do the Player-Owned farm tutorial, If you're not 17 farming yet, shovel some manure.",FALSE,10,1340
Fill all beehives east of Player-Owned farm with woad leaves,FALSE,,1340
Run back to the lever to teleport back into the wilderness,FALSE,10,1350
"Go north through the cobweb, then west to mage arena, into the building, through the cobwebs, flip the lever and buy like 25-50 Cosmic, Law and Nature runes. Bank everything except air, fire and law runes.",FALSE,10,1360
"Teleport to Taverley with the spell, 3 air, 1 fire, 1 law rune",FALSE,30,1390
Taverley and Burthorpe,FALSE,,1390
"Grab the free attack potion supplies from the herblore shop south west of the entrance, make the attack potion and buy an extra vial of water for Duck Quest and an empty vial for The Dig Site. If infinite samples, make 10 attack potions",FALSE,10,1400
Talk with Pikkupstix in his house north of the taverley entrance to start Wolf Whistle quest,FALSE,,1400
"Run further north and do the god statue, pick Juna for prayer experience.",FALSE,10,1410
Start Druidic Ritual at Kaqemeex in the stone circle,FALSE,,1410
"Go north and collect a free Bird snare from Ayleth Beaststalker the hunter tutor across Heroes guild, catch 5 birds here.",FALSE,10,1420
"Go further north to Burthorpe and complete 10 laps, collecting the Wicked hood from Tam McGrubor on the way there. do NOT claim the essences, you want them for Priest in Peril later on.",FALSE,20,1440
Surge a distance of 1 tile,FALSE,10,1450
Unlock Burthorpe Lodestone,FALSE,,1450
"Get from your bank: Pickaxe of the Ages, your best magic equipment, runes for your best offensive water spell and roughly 20 food.",FALSE,,1450
"go south, next to the Furnaces and anvils, buy two ropes from Jack Oval, enter the Burthorpe mine and mine the common gem rocks untill you get an opal, also mine roughly 10 silver bars.",FALSE,,1450
"Go south, collect 5 flax and spin them into bowstring.",FALSE,,1450
"Go further south, collect the free potato and potato seeds from Head Farmer Jones and plant the seeds.",FALSE,,1450
Unlock Taverley lodestone,FALSE,,1450
"Cook the Raw potato on the range in the building across the lodestone, if you  burn it, buy another potato from Mess Sergeant Ramsey next to you",FALSE,10,1460
"Talk to Scalectrix south of the lodestone at the well, chat option 1",FALSE,,1460
"Go east of the river to Sanfew's house directly across the entrance, talk to him for Druidic Ritual, chat option 1-4, He should give you an empty vial",FALSE,,1460
Talk with Pikkupstix to continue Wolf Whistle,FALSE,,1460
Go upstairs his house and search the cluttered drawers in the north west corner,FALSE,,1460
"Go to the pet shop south of his house and ask the owner about white hare meat, chat option 1",FALSE,,1460
