"Excavator starting route made by Laura1, Zappy and inputs from others in PvM Encyclopedia - Hi ryan's stream!",FALSE,Points,Accumulated Points
"Go slightly north and enter the Burthorpe Slayer cave, head south and fill your vial at the subterranean spring for a vial of living water",FALSE,,1460
"Home teleport to Taverley lodestone, and go onto White wolf mountain untill you see Stikklebrix's body, search this.",FALSE,,1460
"Go south, just north of witch's house there'll be wandering wyrmwood, take from one of them.",FALSE,,1460
"Complete Witch's House, the witch's experiment is weak to water spells",FALSE,10,1470
"Home teleport to Taverley lodestone, go north, on the west side of the lake bait the sparkling fishing spot for a stone fish, gather-scales from it, using the chisel option.",FALSE,,1470
"Go north then east across the lake, talk with Sanfew to finish Druidic Ritual, then go across to Pikkupstix, talk to him, infuse the pouch.",FALSE,,1470
"Home teleport to Taverley lodestone, go south to the well and talk to Scalectrix, watch the cutscene and Wolf Whistle completed.",FALSE,,1470
"Head to the bank, get out the Redberries, jug or bucket (empty or filled with water) from your bank",FALSE,,1470
"Go to the range where you cooked the Raw Potato earlier, make at least 3 redberry pies, you can get Pie Dishes and Pots of Flour at Mess Sergeant Ramsey.",FALSE,,1470
"Bank the redberry pies and remaining ingredients, get your Pickaxe of Ages, Ore bag, Mining sites map, Vial of Water and duck food from your bank.",FALSE,,1470
Detours #1,FALSE,,1470
Lodestone teleport to Varrock,FALSE,,1470
Claim 250k more gp from May,FALSE,,1470
"Talk with the Guildmaster in the champions guild about the map pieces to get the key, protection against dragon breath and about buying a boat.",FALSE,,1470
Complete Duck quest at Breadstix west of the Champions Guild,FALSE,30,1500
"Mine Iron Ore in the Varrock south-west mine without excavator relic active untill a living rock brawler appears, kill it, take the ore it drops.",FALSE,,1500
"Mine Any ore with Excavator relic active in the Varrock south-East mine untill a living rock brawler appears, kill it and take the ore it drops.",FALSE,,1500
"Teleport using the Archaeology Journal, if you step one tile north east or south east you can surge through these walls as shortcut.",FALSE,,1500
"Complete The Dig Site, during the quest pan for an uncut Jade.",FALSE,10,1510
"Items needed: Wicked hood, Pickaxe of Ages, Unfired Bowl, Wizard's Mind Bomb, Crayfish Cage, Silk, Ore bag, Mining sites map, Clay ring.",FALSE,,1510
Lodestone Teleport to Varrock,FALSE,,1510
"Talk with the Mage of Zamorak in his temple south of Aubury, chat options 2-1",FALSE,,1510
"Teleport to the rune essence mine with Aubury, mine 50 pure essence.",FALSE,30,1540
"Mine 20 Mithril, 30 Adamant in the south-east Varrock mine.",FALSE,60,1600
"Teleport to the runecrafting guild with your wicked hood, teleport with Archmage Sedridor on the second floor",FALSE,,1600
"Lodestone teleport to Edgeville, go ontop of Ice Mountain and talk to the Oracle, chatoption 1",FALSE,,1600
"Go inside the Dwarven mine, use the Unfired Bowl, Wizard's mind bomb, crayfish cage and silk on the magic door.",FALSE,,1600
Open the chest and search it for the map part.,FALSE,,1600
"Mine some Coal inside the dwarven mines untill a living rock brawler appears, kill it and take the ore it drops.",FALSE,,1600
Go west and buy an iron crossbow and equip it (or keep it for later if not 10 ranged),FALSE,30,1630
"Buy a rune pickaxe from Nurmof north of you, mine any ore with it.",FALSE,30,1660
Lodestone Teleport to Lumbridge,FALSE,,1660
Talk with Duke Horacio for anti-dragon shield,FALSE,,1660
Bless your clay ring at Father Aereck,FALSE,,1660
"Grab coal, 5 iron ores from your bank.",FALSE,,1660
"Smelt a steel bar at the furnace, 2 iron bars, make 100 iron bolts (unf), if you banked it",FALSE,10,1670
"Get the Scrying orb back and fill your inventory with 1 air talisman, your air runes and the rest rune or pure essence.",FALSE,,1670
"Lodestone teleport to Ardougne, Buy a meat pie from Sandwich Lady in the north west corner of the Ardougne market, then head to the north east corner and teleport with Wizard Cromperty",FALSE,,1670
"Lodestone teleport to Varrock, speak to the Mage of Zamorak twice",FALSE,,1670
"Lodestone teleport to Edgeville, go into the wilderness, talk with the Mage of zamorak to complete Enter the abyss, Enter the abyss, go to the water altar, use your air talisman on the water altar.",FALSE,30,1700
"Lodestone teleport to Edgeville, get 25 pure essence, go back to the water altar and make 50 water runes",FALSE,40,1740
Port Sarim & Surroundings,FALSE,,1740
"Get out your best magic gear with runes for your best offensive spell, Pickaxe of Ages, Ore bag, Mining sites map, redberry pie, 2 iron bars and food, ",FALSE,,1740
Lodestone teleport to Draynor Village,FALSE,,1740
Go east to Port Sarim,FALSE,,1740
Start Pirate's treasure just outside of Port Sarim's pub,FALSE,,1740
"Go south east and talk with Gudrik to reclaim the Keenblade, Quickbow and Mindspike, equip one of them and use special attack on a seagull, you will have to drop some food to get the inventory space. Can destroy everything you get after you use the spec.",FALSE,30,1770
Go south east and unlock the Port Sarim Lodestone,FALSE,,1770
"Rightclick Gudrik to travel to Ashdale, unlock the lodestone",FALSE,30,1800
Teleport to Port Sarim Lodestone,FALSE,,1800
"Go to the Rimmington mine west of Port Sarim, mine some ores, watch the cutscene and take the ore thats dropped.",FALSE,,1800
Go to Melzar's Maze north-west of rimmington and complete it for the map part.,FALSE,,1800
"Kill Wormbrain in the Port Sarim prison, you don't need telekinetic grab if you loot the map piece with area loot.",FALSE,,1800
Go to Thurgo south of Port Sarim in his hut.,FALSE,10,1810
Lodestone teleport to Falador,FALSE,,1810
Talk to Squire Asrol in Falador Castle.,FALSE,,1810
"Climb the ladder to the east, the the staircase behind Sir Renitee",FALSE,,1810
"Enter Sir Vyvin's room, open the cupboard and then search it.",FALSE,,1810
Lodestone teleport to Port Sarim,FALSE,,1810
Buy the ship Lady Lumbridge from Klarense by the Void knight Squire south west of the sailors to Karamja.,FALSE,,1810
Give Thurgo the portrait,FALSE,,1810
"Go to Asgarnian Ice dungeon south of his house, mine 1 blurite ore with excavator turned off, and 2 more with it turned on.",FALSE,,1810
Talk to Thurgo with the blurite ore and 2 iron bars for a Blurite sword.,FALSE,,1810
"Lodestone teleport to Falador, complete the knight's sword at Squire Asrol.",FALSE,,1810
"Talk with Doric north of Falador, withdraw the ores from ore bag and make 2 high-quality bronze bars, smith a high-quality bronze sword and dagger, talk with Doric.",FALSE,,1810
"Head to Artisan's workshop, talk to Aksel. Make a Steel Warhammer and bank it. While you are here you could smith a full set of Steel, Mithril and Adamant armour as well for the equip tasks. Potentially getting the chance to complete a ceremonial sword for another task.",FALSE,,1810
Put a piece of coal and 2 steel bars from your metal bank to your normal bank.,FALSE,,1810
Talk with Squire Cerlyn in the west tower on the ground floor of White Knights' castle,FALSE,,1810
"Go back to Doric, finish the rest of What's mine is yours.",FALSE,,1810
"Lodestone Teleport to Draynor, talk with Ned in his house north east of the bank. chatoptions 2-1",FALSE,,1810
Karamja,FALSE,,1810
"Get out your best magic gear with runes for your best offensive water spell, Pickaxe of Ages, White Apron, couple of food.",FALSE,,1810
"Lodestone teleport to Port Sarim, Pay-fare the sailors to go to Musa Point.",FALSE,,1810
"Pick 10 bananas, buy a Karamjan rum from Zembo south of the plantation, talk with Luthas about the officer, talk with him a second time for a job. Use the karamjan rum on the crate, then right-click fill the crate, Talk with Luthas",FALSE,10,1820
"If there are no bananas on trees, you can buy them at the charter ship on musa point where you arrived.",FALSE,,1820
Talk with the customs officer to return to port sarim,FALSE,,1820
"If you forgot your white apron, you can collect the White Apron from the wall in the fishing store north of the lodestone.",FALSE,,1820
Attempt to open the door in the back of Wydin's food store south of the fishing store and take the job.,FALSE,,1820
"Search the crate with the banana on it, with the rum return to Redbeard Frank north of the docks.",FALSE,,1820
Go back to Karamja.,FALSE,,1820
Kill a snake west of the Banana Plantation,FALSE,10,1830
"Kill 2 imps, keep its ashes, if you hadn't killed an imp prior, kill another and scatter its ashes.",FALSE,,1830
"Pick up the Seaweed on the coast northeast of the volcano, drop it and pick it up 5x",FALSE,10,1840
"Enter tzhaar ontop of Karamja volcano and kill a Tzhaar-Ket with magic, they are weak to water runes, safespot it.",FALSE,30,1870
"Go north and east when you enter the main square, enter the fight caves and leave straight away",FALSE,,1870
"Go west into brimhaven, enter Brimhaven Agility Arena untill you get 1 ticket, then you can leave again.",FALSE,10,1880
Go west and unlock Brimhaven Lodestone.,FALSE,,1880
Pick a pineapple around it.,FALSE,10,1890
"Enter Brimhaven Dungeon south east of lodestone, go west, chop vines and go through, go west into the north western corridor, cross the stepping stones.",FALSE,20,1910
"Lodestone teleport back to Brimhaven, ",FALSE,,1910
"Go north west, rope swing to Moss Giant island and back",FALSE,,1910
Mine a gold ore from the gold mine north east of you,FALSE,,1910
"Go to the docks north of brimhaven, buy 5 swamp paste from the Trader Crewmembers. After you bought it travel to Ardougne with the Customs officer.",FALSE,,1910
Head east towards Witchaven and complete Sea Slug quest,FALSE,,1910
Bank everything except your magic gear with runes for your best offensive spell.,FALSE,,1910
"Lodestone teleport to Port Sarim, Pay-fare the sailors to go to Musa Point.",FALSE,,1910
"Go to the dock north of the Banana plantation and fish 100 Lobsters, If you get 50 fishing during it, also fish 50 Swordfish, its recommended to bank them all with the next step.",FALSE,60,1970
"With a full inventory of lobsters (or swordfish!) go to Stiles south of Karamja Volcano, note them",FALSE,30,2000
Lodestone teleport to Brimhaven,FALSE,,2000
Start Jungle potion at Trufitus in his house northeast of Tai Bwo Wannai,FALSE,,2000
"Collect 3 Snake weed, 2 Ardrigal, Sito Foil, Volencia moss, you need to go back to Trufitus after each herb. Next up is the Rogues purse, collect 2, while you're collecting it, kill a Jogre.",FALSE,,2000
Go back to Trufitus to complete the quest.,FALSE,,2000
"Go south of Tai bwo wannai and fish a karambwanji, can drop it after.",FALSE,10,2010
"Go farther south and go on Cairn isle, you can surge to skip the chance to fail.",FALSE,,2010
"Lodestone teleport to Brimhaven, ",FALSE,,2010
Detours #2,FALSE,,2010
"Go to the bank, get out your spade, Chest key(that you got from Redbeard Frank), Pickaxe of Ages and Woad Leaves",FALSE,,2010
"Lodestone teleport to Varrock, go upstairs in the Blue Moon Inn and open the chest for a pirate message, read it",FALSE,,2010
"Lodestone teleport to Falador, enter Falador park, stand on the X and dig, kill the gardener and Pirate's Treasure is completed.",FALSE,,2010
"Lodestone teleport to Ardougne, collect the beehives and refill them.",FALSE,,2010
Desert,FALSE,,2010
Lodestone teleport to Al-Kharid,FALSE,,2010
"Head north to Al-Kharid mine to mine a gem rock, stay here untill 18 crafting.",FALSE,10,2020
"Head south east to Het's Oasis (used to be Dual Arena), in the north west corner of it, Catch a whirligig, could stay here untill 29 hunter for catch 10 green salamanders tasks later, but it will be fairly slow.",FALSE,10,2030
"If 30 farming, harvest a rose from the rose bush, this does take a couple of minutes.",FALSE,10,2040
"Go south and clear the Fort Debris, this takes just over 5 minutes. If not 12 Archaeology yet, excavate the venator remains right outside of it untill 12.",FALSE,10,2050
"Go south then east to Abbey of St. Elspeth Citharede, complete One Piercing Note.",FALSE,10,2060
"Lodestone teleport to Al-Kharid, run south to Shantay Pass, Buy a few bowl of water and bank them.",FALSE,,2060
"Get out your best magic gear, runes for your best air spell and a couple of food.",FALSE,,2060
"Enter the Desert, use the magic carpet to Menaphos.",FALSE,10,2070
"Kill a Crocodile, they spawn everywhere across the river.",FALSE,10,2080
Enter Menaphos,FALSE,10,2090
"Hop some worlds at a Shifting tombs shortcut to find Corrupted Scarabs, squish at least 10.",FALSE,10,2100
Unlock Menaphos Lodestone in the center of the city,FALSE,,2100
Anachronia,FALSE,,2100
Teleport to Archaeology base camp with the Archaeology Journal,FALSE,,2100
"Go north east of the basecamp next to the river, board the Stormbreaker to Anachronia.",FALSE,10,2110
Complete the Anachronia base camp tutorial. Put all your workers on Clay untill you can make the lodestone.,FALSE,10,2120
"Leave anachronia basecamp on the north side, go east across the Malletops area, continue running east past the water untill you untill you run against a ledge, go north, you see a spine here, surge under it, go back and follow the ledge east of you, and click on the center of the crater.",FALSE,10,2130
"Do Herby Werby, you need to click the Zygomites, prioritise the zygomites with green particles for Herblore exp",FALSE,10,2140
Prifddinas and Tirannwn,FALSE,,2140
"If t3 relic is teleports, teleport to Prifddinas in any way, if its not, or you don't have a way to teleport there, look next 2 lines.",FALSE,,2140
"Lodestone teleport to Burthorpe, teleport to clan camp with the clan flag north east of you, rightclick Scibe directly west of you, claim Clan Vexillum, rightclick clan vex. teleport to the clan portal in Prifdinnas.",FALSE,,2140
"If you're not in a clan or that doesn't work, Lodestone teleport to Ardougne, go west to Arandor, then when you can go south or west, go west and you'll enter Prifddinas in Cadarn.",FALSE,,2140
"Go to the center, activate the Prifddinas lodestone.",FALSE,10,2150
Burn some logs using the everlasting bonfire in the northwest corner of the center,FALSE,10,2160
Climb the Tower of Voices using the stairs in the north east corner.,FALSE,10,2170
Grab some food from your bank for the trip to Tirannwn lodestone and Lletya,FALSE,,2170
"Go south through Prifddinas, leave it and go towards the Tirannwn lodestone, unlock it, when you see a rabbit, kill it and cook its meat.",FALSE,20,2190
Go north east and head to Lletya. ,FALSE,,2190
"Buy 3 Red, Blue and Yellow dyes from Oronwen in the house directly north of the Lletya entrance",FALSE,,2190
Buy an Oak shieldbow from Dalldav in the building directly south of you.,FALSE,,2190
"Buy a spade and 3 tinderboxes, 2 empty pots and 2 buckets from the general store in the northernmost building.",FALSE,,2190
Restore your prayer using the altar.,FALSE,10,2200
Use the bank in Lletya.,FALSE,,2200
"Kill Elf warriors untill you get an Elven teleport crystal, attack them from afar so you take minimal damage, droprate is 1/5.",FALSE,,2200
"Lodestone teleport to Port Sarim, use the charter ship to Port Tyras, and from there charter ship to Catherby, run north and unlock the Catherby Lodestone. Run west and unlock Seers Village Lodestone.",FALSE,10,2210
"Lodestone teleport to Prifddinas, run west then south to Ithell, next to the singing bowl ask Iswyn to recharge your Elven Teleport Crystal, use any teleport.",FALSE,30,2240
Preperation for Canifis,FALSE,,2240
"Buy a steel dagger, 2 steel sword, and a steel longsword from the sword shop in Varrock across the Blue Moon Inn.",FALSE,,2240
Buy 10 Bronze hatchets from Bob in Lumbridge.,FALSE,,2240
"Make Nettle tea by using Nettles you grabbed in Edgeville earlier, on a bowl of water that you bought at shantay, and then cook on a range.",FALSE,,2240
Canifis,FALSE,,2240
Archaeology Journal teleport to the campus or lodestone teleport to Fort Forinthry if you completed New Foundations earlier,FALSE,,2240
"Go north if from the campus, south if from Fort Forinthry, then east and mine some Limestone in the Silvarea Quarry.",FALSE,,2240
Go farther west and enter the Large door of the temple.,FALSE,,2240
"Go north and enter the mausoleum, kill Cerberus, then teleport to Varrock and talk with King Roald.",FALSE,,2240
"Go back to the temple and kill a Monk of Zamorak to obtain a golden key. Enter the mausoleum and go through the gate, study the monuments, use the golden key on the one that has the iron key.",FALSE,,2240
Fill a bucket with the water from the well in the center of the monuments.,FALSE,,2240
"Go to the top floor of the temple, use the iron key on the cell door and talk to drezel, use the bucket of blessed water on the coffin, return to the mausoleum.",FALSE,,2240
"Talk with Drezel, take 50 essences from your wicked hood and give them to him. This completes Priest in Peril and allows you to enter Morytania. Start Nature spirit by talking with Drezel again.",FALSE,,2240
Enter Morytania through the Holy Barrier,FALSE,10,2250
Go north and kill a Crawling Hand inside the Slayer Tower,FALSE,10,2260
Go east and unlock the Canifis lodestone.,FALSE,10,2270
"Go into Canifis and kill any human with wolfbane dagger equipped, cannot wield an offhand weapon for this.",FALSE,,2270
"Attack any human without wolfbane dagger equipped, this turns them into a Werewolf, kill it.",FALSE,10,2280
"Complete Nature's Spirit, During it make any snelm. Pray at the Nature Altar at the end. Jump the bridge untill 25 Agility like a certain swampman.",FALSE,20,2300
"Start Creature of Fenkenstrain, finish a game of Werewolf Skullball after you complete it.",FALSE,30,2330
"Complete Ghost Ahoy, while you're in the Haunted woods, kill 5 Feral Vampyres(use fire spells), Enter Port Phasmatys once through the western gate, and Visit Dragontooth Island by talking with the Ghost Captain.",FALSE,30,2360
"After Ghost Ahoy, use the ectophial to teleport to Ectofuntus.",FALSE,10,2370
"If 26 farming, plant and harvest(later) a limpwurt seed, if you don't have one, you can talk with a tool leprechaun to teleport to winkin's farm, get 70 points from Vinesweeper and buy it, this takes not even 5 minutes.",FALSE,,2370
"If you got 29 Hunter earlier from Whirligigs, Catch 10 green salamanders, you need small net and rope for this.",FALSE,30,2400
Complete Shades of Mort'ton quest.,FALSE,,2400
"Complete In search of the Myreque and In aid of the Myreque. You can buy raw snails from the Burgh de Rott after you repair it, cook them and give 15 to Ivan when you need to escort him to Burgh de Rott.",FALSE,,2400
Take an easy companion through a easy Route of Temple Trekking.,FALSE,,2400
Take a medium companion through a medium Route of Temple Trekking.,FALSE,30,2430
"Collect easy Canifis diary rewards from Hiylik Myna west of Canifis, if not 35 crafting, put it on crafting and otherwise put it on another skill of choice.",FALSE,,2430
"Complete Haunted Mine, after the quest also do Lair of Tarn Razorlor, if you have Voidwalker relic, you can teleport straight to Tarn's Lair. Make an salve amulet (e) and equip it.",FALSE,60,2490
After Route:,,,
"First things first, have fun!",,,
"To look for tasks, insert your name on the tasks list and look for tasks to do while working on AFK things.",,,
"Recommended quests to do: Evil Dave's Big Day out, Beneath Cursed Tides, The Grand tree, the Holy grail, Monkey Madness, Violet is Blue, You are it, Elemental Workshops.",,,
Getting tasks done should be priority to unlock higher tier relics before really grinding skills or pvm hard so they're faster.,,,